"{""location"":{""localtime_epoch"":1713516800,""lon"":36.34,""tz_id"":""Africa/Addis_Ababa"",""name"":""Hindie"",""localtime"":""2024-04-19 11:53"",""country"":""Ethiopia"",""lat"":10.0,""region"":""""},""current"":{""wind_kph"":9.7,""gust_mph"":7.0,""temp_f"":92.6,""air_quality"":{""gb-defra-index"":2,""pm10"":53.8,""so2"":0.2,""pm2_5"":18.8,""no2"":0.2,""us-epa-index"":2,""o3"":73.7,""co"":233.7},""wind_dir"":""NNE"",""precip_in"":0.0,""pressure_mb"":1010.0,""vis_km"":10.0,""wind_degree"":27,""last_updated"":""2024-04-19 11:45"",""pressure_in"":29.81,""gust_kph"":11.2,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":6.0,""cloud"":5,""feelslike_c"":31.8,""feelslike_f"":89.2,""precip_mm"":0.0,""temp_c"":33.7,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":8.0,""humidity"":21}}"
"{""location"":{""localtime_epoch"":1713516800,""lon"":31.99,""tz_id"":""Africa/Juba"",""name"":""Faabo"",""localtime"":""2024-04-19 10:53"",""country"":""Sudan"",""lat"":10.02,""region"":""Ash Shamaliyah""},""current"":{""wind_kph"":12.6,""gust_mph"":9.0,""temp_f"":97.3,""air_quality"":{""gb-defra-index"":2,""pm10"":74.0,""so2"":0.3,""pm2_5"":23.6,""no2"":0.5,""us-epa-index"":2,""o3"":83.0,""co"":250.3},""wind_dir"":""SSW"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":200,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.77,""gust_kph"":14.5,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":7.8,""cloud"":4,""feelslike_c"":38.3,""feelslike_f"":100.9,""precip_mm"":0.0,""temp_c"":36.3,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":33}}"
"{""location"":{""localtime_epoch"":1713516800,""lon"":32.1,""tz_id"":""Africa/Juba"",""name"":""Abiengyai"",""localtime"":""2024-04-19 10:53"",""country"":""Sudan"",""lat"":10.17,""region"":""Bahr al Ghazal""},""current"":{""wind_kph"":12.6,""gust_mph"":9.0,""temp_f"":97.3,""air_quality"":{""gb-defra-index"":2,""pm10"":74.0,""so2"":0.3,""pm2_5"":23.6,""no2"":0.5,""us-epa-index"":2,""o3"":83.0,""co"":250.3},""wind_dir"":""SSW"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":200,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.77,""gust_kph"":14.5,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":7.8,""cloud"":4,""feelslike_c"":38.3,""feelslike_f"":100.9,""precip_mm"":0.0,""temp_c"":36.3,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":33}}"
"{""location"":{""localtime_epoch"":1713516801,""lon"":25.72,""tz_id"":""Africa/Juba"",""name"":""Abyad"",""localtime"":""2024-04-19 10:53"",""country"":""Sudan"",""lat"":10.35,""region"":""Bahr al Ghazal""},""current"":{""wind_kph"":9.4,""gust_mph"":6.7,""temp_f"":93.6,""air_quality"":{""gb-defra-index"":2,""pm10"":75.0,""so2"":0.1,""pm2_5"":23.5,""no2"":0.1,""us-epa-index"":2,""o3"":52.9,""co"":203.6},""wind_dir"":""NE"",""precip_in"":0.0,""pressure_mb"":1009.0,""vis_km"":10.0,""wind_degree"":34,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.79,""gust_kph"":10.8,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":5.8,""cloud"":3,""feelslike_c"":32.2,""feelslike_f"":90.0,""precip_mm"":0.0,""temp_c"":34.2,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":8.0,""humidity"":8}}"
"{""location"":{""localtime_epoch"":1713516919,""lon"":24.43,""tz_id"":""Africa/Khartoum"",""name"":""Khayr Wajih"",""localtime"":""2024-04-19 10:55"",""country"":""Sudan"",""lat"":10.73,""region"":""Darfur""},""current"":{""wind_kph"":6.1,""gust_mph"":4.4,""temp_f"":93.5,""air_quality"":{""gb-defra-index"":2,""pm10"":63.3,""so2"":0.1,""pm2_5"":22.2,""no2"":0.1,""us-epa-index"":2,""o3"":42.6,""co"":200.3},""wind_dir"":""N"",""precip_in"":0.0,""pressure_mb"":1009.0,""vis_km"":10.0,""wind_degree"":350,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.79,""gust_kph"":7.1,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":3.8,""cloud"":0,""feelslike_c"":32.2,""feelslike_f"":89.9,""precip_mm"":0.0,""temp_c"":34.2,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":8.0,""humidity"":12}}"
"{""location"":{""localtime_epoch"":1713516919,""lon"":26.24,""tz_id"":""Africa/Khartoum"",""name"":""Rahad Al Marrah"",""localtime"":""2024-04-19 10:55"",""country"":""Sudan"",""lat"":11.16,""region"":""Darfur""},""current"":{""wind_kph"":18.0,""gust_mph"":12.9,""temp_f"":94.0,""air_quality"":{""gb-defra-index"":3,""pm10"":106.8,""so2"":0.1,""pm2_5"":29.8,""no2"":0.1,""us-epa-index"":2,""o3"":62.9,""co"":200.3},""wind_dir"":""E"",""precip_in"":0.0,""pressure_mb"":1009.0,""vis_km"":10.0,""wind_degree"":93,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.8,""gust_kph"":20.7,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":11.2,""cloud"":0,""feelslike_c"":32.5,""feelslike_f"":90.6,""precip_mm"":0.0,""temp_c"":34.5,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":8.0,""humidity"":7}}"
"{""location"":{""localtime_epoch"":1713516801,""lon"":29.72,""tz_id"":""Africa/Lubumbashi"",""name"":""Bukulu"",""localtime"":""2024-04-19 10:53"",""country"":""Democratic Republic of Congo"",""lat"":1.57,""region"":""Orientale""},""current"":{""wind_kph"":12.2,""gust_mph"":8.7,""temp_f"":81.3,""air_quality"":{""gb-defra-index"":1,""pm10"":2.2,""so2"":0.1,""pm2_5"":1.2,""no2"":0.2,""us-epa-index"":1,""o3"":21.8,""co"":250.3},""wind_dir"":""ESE"",""precip_in"":0.0,""pressure_mb"":1012.0,""vis_km"":10.0,""wind_degree"":117,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.9,""gust_kph"":14.1,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":7.6,""cloud"":13,""feelslike_c"":28.1,""feelslike_f"":82.6,""precip_mm"":0.0,""temp_c"":27.4,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":7.0,""humidity"":51}}"
"{""location"":{""localtime_epoch"":1713516801,""lon"":27.56,""tz_id"":""Africa/Lusaka"",""name"":""Chiramina"",""localtime"":""2024-04-19 10:53"",""country"":""Zambia"",""lat"":-12.31,""region"":""Central""},""current"":{""wind_kph"":15.1,""gust_mph"":10.8,""temp_f"":73.3,""air_quality"":{""gb-defra-index"":1,""pm10"":2.4,""so2"":5.5,""pm2_5"":1.1,""no2"":0.1,""us-epa-index"":1,""o3"":15.6,""co"":205.3},""wind_dir"":""ESE"",""precip_in"":0.0,""pressure_mb"":1018.0,""vis_km"":10.0,""wind_degree"":103,""last_updated"":""2024-04-19 10:45"",""pressure_in"":30.05,""gust_kph"":17.4,""is_day"":1,""condition"":{""text"":""Partly Cloudy"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/116.png"",""code"":1003},""wind_mph"":9.4,""cloud"":45,""feelslike_c"":25.0,""feelslike_f"":77.0,""precip_mm"":0.0,""temp_c"":23.0,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":7.0,""humidity"":72}}"
"{""location"":{""localtime_epoch"":1713516801,""lon"":30.03,""tz_id"":""Africa/Harare"",""name"":""Zvishavane"",""localtime"":""2024-04-19 10:53"",""country"":""Zimbabwe"",""lat"":-20.31,""region"":""Matabeleland South""},""current"":{""wind_kph"":11.9,""gust_mph"":8.5,""temp_f"":77.8,""air_quality"":{""gb-defra-index"":1,""pm10"":5.2,""so2"":0.8,""pm2_5"":2.9,""no2"":0.2,""us-epa-index"":1,""o3"":25.4,""co"":227.0},""wind_dir"":""ESE"",""precip_in"":0.0,""pressure_mb"":1020.0,""vis_km"":10.0,""wind_degree"":103,""last_updated"":""2024-04-19 10:45"",""pressure_in"":30.13,""gust_kph"":13.7,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":7.4,""cloud"":5,""feelslike_c"":25.9,""feelslike_f"":78.5,""precip_mm"":0.0,""temp_c"":25.5,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":8.0,""humidity"":43}}"
"{""location"":{""localtime_epoch"":1713516802,""lon"":23.87,""tz_id"":""Africa/Gaborone"",""name"":""Silonga"",""localtime"":""2024-04-19 10:53"",""country"":""Namibia"",""lat"":-18.29,""region"":""Caprivi""},""current"":{""wind_kph"":15.5,""gust_mph"":11.1,""temp_f"":87.2,""air_quality"":{""gb-defra-index"":1,""pm10"":2.6,""so2"":0.2,""pm2_5"":1.8,""no2"":0.0,""us-epa-index"":1,""o3"":13.8,""co"":203.6},""wind_dir"":""E"",""precip_in"":0.0,""pressure_mb"":1017.0,""vis_km"":10.0,""wind_degree"":97,""last_updated"":""2024-04-19 10:45"",""pressure_in"":30.03,""gust_kph"":17.8,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":9.6,""cloud"":5,""feelslike_c"":29.2,""feelslike_f"":84.5,""precip_mm"":0.0,""temp_c"":30.7,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":26}}"
"{""location"":{""localtime_epoch"":1713516895,""lon"":27.87,""tz_id"":""Africa/Johannesburg"",""name"":""Sasolburg"",""localtime"":""2024-04-19 10:54"",""country"":""South Africa"",""lat"":-26.83,""region"":""Free State""},""current"":{""wind_kph"":4.0,""gust_mph"":4.4,""temp_f"":68.0,""air_quality"":{""gb-defra-index"":10,""pm10"":88.4,""so2"":45.3,""pm2_5"":76.7,""no2"":29.8,""us-epa-index"":4,""o3"":86.6,""co"":1001.4},""wind_dir"":""S"",""precip_in"":0.0,""pressure_mb"":1031.0,""vis_km"":10.0,""wind_degree"":180,""last_updated"":""2024-04-19 10:45"",""pressure_in"":30.45,""gust_kph"":7.1,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":2.5,""cloud"":0,""feelslike_c"":20.0,""feelslike_f"":68.0,""precip_mm"":0.0,""temp_c"":20.0,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":6.0,""humidity"":53}}"
"{""location"":{""localtime_epoch"":1713516801,""lon"":27.95,""tz_id"":""Africa/Johannesburg"",""name"":""Vereeniging"",""localtime"":""2024-04-19 10:53"",""country"":""South Africa"",""lat"":-26.71,""region"":""Gauteng""},""current"":{""wind_kph"":4.0,""gust_mph"":4.1,""temp_f"":68.0,""air_quality"":{""gb-defra-index"":10,""pm10"":88.4,""so2"":45.3,""pm2_5"":76.7,""no2"":29.8,""us-epa-index"":4,""o3"":86.6,""co"":1001.4},""wind_dir"":""S"",""precip_in"":0.0,""pressure_mb"":1031.0,""vis_km"":10.0,""wind_degree"":180,""last_updated"":""2024-04-19 10:45"",""pressure_in"":30.45,""gust_kph"":6.6,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":2.5,""cloud"":0,""feelslike_c"":20.0,""feelslike_f"":68.0,""precip_mm"":0.0,""temp_c"":20.0,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":6.0,""humidity"":53}}"
"{""location"":{""localtime_epoch"":1713516802,""lon"":29.15,""tz_id"":""Africa/Johannesburg"",""name"":""Secunda"",""localtime"":""2024-04-19 10:53"",""country"":""South Africa"",""lat"":-26.56,""region"":""Mpumalanga""},""current"":{""wind_kph"":5.4,""gust_mph"":3.9,""temp_f"":69.7,""air_quality"":{""gb-defra-index"":2,""pm10"":24.9,""so2"":4.6,""pm2_5"":22.0,""no2"":3.0,""us-epa-index"":2,""o3"":55.8,""co"":367.2},""wind_dir"":""S"",""precip_in"":0.0,""pressure_mb"":1022.0,""vis_km"":10.0,""wind_degree"":173,""last_updated"":""2024-04-19 10:45"",""pressure_in"":30.19,""gust_kph"":6.2,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":3.4,""cloud"":3,""feelslike_c"":21.0,""feelslike_f"":69.7,""precip_mm"":0.0,""temp_c"":21.0,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":7.0,""humidity"":37}}"
"{""location"":{""localtime_epoch"":1713516801,""lon"":28.16,""tz_id"":""Africa/Johannesburg"",""name"":""Boksburg"",""localtime"":""2024-04-19 10:53"",""country"":""South Africa"",""lat"":-26.28,""region"":""Gauteng""},""current"":{""wind_kph"":13.0,""gust_mph"":12.5,""temp_f"":68.0,""air_quality"":{""gb-defra-index"":10,""pm10"":220.0,""so2"":74.4,""pm2_5"":167.0,""no2"":73.3,""us-epa-index"":5,""o3"":110.2,""co"":2029.4},""wind_dir"":""SW"",""precip_in"":0.0,""pressure_mb"":1028.0,""vis_km"":10.0,""wind_degree"":230,""last_updated"":""2024-04-19 10:45"",""pressure_in"":30.36,""gust_kph"":20.2,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":8.1,""cloud"":0,""feelslike_c"":20.0,""feelslike_f"":68.0,""precip_mm"":0.0,""temp_c"":20.0,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":7.0,""humidity"":37}}"
"{""location"":{""localtime_epoch"":1713516802,""lon"":29.24,""tz_id"":""Africa/Johannesburg"",""name"":""Phoenix"",""localtime"":""2024-04-19 10:53"",""country"":""South Africa"",""lat"":-26.06,""region"":""Mpumalanga""},""current"":{""wind_kph"":8.6,""gust_mph"":6.2,""temp_f"":67.9,""air_quality"":{""gb-defra-index"":3,""pm10"":32.7,""so2"":16.9,""pm2_5"":27.6,""no2"":8.1,""us-epa-index"":2,""o3"":68.7,""co"":380.5},""wind_dir"":""SSE"",""precip_in"":0.0,""pressure_mb"":1022.0,""vis_km"":10.0,""wind_degree"":147,""last_updated"":""2024-04-19 10:45"",""pressure_in"":30.19,""gust_kph"":10.0,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":5.4,""cloud"":4,""feelslike_c"":19.9,""feelslike_f"":67.9,""precip_mm"":0.0,""temp_c"":19.9,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":6.0,""humidity"":40}}"
"{""location"":{""localtime_epoch"":1713516926,""lon"":29.18,""tz_id"":""Africa/Johannesburg"",""name"":""Witbank"",""localtime"":""2024-04-19 10:55"",""country"":""South Africa"",""lat"":-26.03,""region"":""Mpumalanga""},""current"":{""wind_kph"":8.6,""gust_mph"":6.2,""temp_f"":67.9,""air_quality"":{""gb-defra-index"":3,""pm10"":32.7,""so2"":16.9,""pm2_5"":27.6,""no2"":8.1,""us-epa-index"":2,""o3"":68.7,""co"":380.5},""wind_dir"":""SSE"",""precip_in"":0.0,""pressure_mb"":1022.0,""vis_km"":10.0,""wind_degree"":147,""last_updated"":""2024-04-19 10:45"",""pressure_in"":30.19,""gust_kph"":10.0,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":5.4,""cloud"":4,""feelslike_c"":19.9,""feelslike_f"":67.9,""precip_mm"":0.0,""temp_c"":19.9,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":6.0,""humidity"":40}}"
"{""location"":{""localtime_epoch"":1713516802,""lon"":29.17,""tz_id"":""Africa/Johannesburg"",""name"":""Witbank"",""localtime"":""2024-04-19 10:53"",""country"":""South Africa"",""lat"":-25.86,""region"":""Mpumalanga""},""current"":{""wind_kph"":8.6,""gust_mph"":6.2,""temp_f"":70.2,""air_quality"":{""gb-defra-index"":3,""pm10"":32.7,""so2"":16.9,""pm2_5"":27.6,""no2"":8.1,""us-epa-index"":2,""o3"":68.7,""co"":380.5},""wind_dir"":""SSE"",""precip_in"":0.0,""pressure_mb"":1022.0,""vis_km"":10.0,""wind_degree"":148,""last_updated"":""2024-04-19 10:45"",""pressure_in"":30.18,""gust_kph"":9.9,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":5.4,""cloud"":4,""feelslike_c"":21.2,""feelslike_f"":70.2,""precip_mm"":0.0,""temp_c"":21.2,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":7.0,""humidity"":40}}"
"{""location"":{""localtime_epoch"":1713516801,""lon"":29.1,""tz_id"":""Africa/Johannesburg"",""name"":""Voorreg"",""localtime"":""2024-04-19 10:53"",""country"":""South Africa"",""lat"":-24.88,""region"":""Limpopo""},""current"":{""wind_kph"":6.8,""gust_mph"":4.9,""temp_f"":75.6,""air_quality"":{""gb-defra-index"":2,""pm10"":23.0,""so2"":2.1,""pm2_5"":18.5,""no2"":3.1,""us-epa-index"":2,""o3"":48.6,""co"":323.8},""wind_dir"":""SSE"",""precip_in"":0.0,""pressure_mb"":1021.0,""vis_km"":10.0,""wind_degree"":167,""last_updated"":""2024-04-19 10:45"",""pressure_in"":30.15,""gust_kph"":7.9,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":4.3,""cloud"":3,""feelslike_c"":24.7,""feelslike_f"":76.5,""precip_mm"":0.0,""temp_c"":24.2,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":7.0,""humidity"":37}}"
"{""location"":{""localtime_epoch"":1713516801,""lon"":19.15,""tz_id"":""Africa/Johannesburg"",""name"":""Paarl"",""localtime"":""2024-04-19 10:53"",""country"":""South Africa"",""lat"":-33.75,""region"":""Western Cape""},""current"":{""wind_kph"":3.6,""gust_mph"":2.8,""temp_f"":59.0,""air_quality"":{""gb-defra-index"":3,""pm10"":78.3,""so2"":12.4,""pm2_5"":32.9,""no2"":19.0,""us-epa-index"":2,""o3"":15.9,""co"":614.2},""wind_dir"":""WSW"",""precip_in"":0.0,""pressure_mb"":1016.0,""vis_km"":6.0,""wind_degree"":252,""last_updated"":""2024-04-19 10:45"",""pressure_in"":30.0,""gust_kph"":4.6,""is_day"":1,""condition"":{""text"":""Partly cloudy"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/116.png"",""code"":1003},""wind_mph"":2.2,""cloud"":50,""feelslike_c"":15.7,""feelslike_f"":60.2,""precip_mm"":0.0,""temp_c"":15.0,""last_updated_epoch"":1713516300,""vis_miles"":3.0,""uv"":8.0,""humidity"":100}}"
"{""location"":{""localtime_epoch"":1713516802,""lon"":27.25,""tz_id"":""Africa/Johannesburg"",""name"":""Stutterheim"",""localtime"":""2024-04-19 10:53"",""country"":""South Africa"",""lat"":-32.53,""region"":""Eastern Cape""},""current"":{""wind_kph"":3.6,""gust_mph"":6.7,""temp_f"":75.2,""air_quality"":{""gb-defra-index"":1,""pm10"":9.2,""so2"":0.4,""pm2_5"":4.6,""no2"":1.1,""us-epa-index"":1,""o3"":31.5,""co"":233.7},""wind_dir"":""NNW"",""precip_in"":0.0,""pressure_mb"":1019.0,""vis_km"":10.0,""wind_degree"":330,""last_updated"":""2024-04-19 10:45"",""pressure_in"":30.1,""gust_kph"":10.8,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":2.2,""cloud"":4,""feelslike_c"":25.0,""feelslike_f"":77.1,""precip_mm"":0.0,""temp_c"":24.0,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":7.0,""humidity"":45}}"
"{""location"":{""localtime_epoch"":1713516795,""lon"":33.88,""tz_id"":""Africa/Addis_Ababa"",""name"":""Omeda"",""localtime"":""2024-04-19 11:53"",""country"":""Ethiopia"",""lat"":7.76,""region"":""""},""current"":{""wind_kph"":8.3,""gust_mph"":5.9,""temp_f"":99.2,""air_quality"":{""gb-defra-index"":1,""pm10"":4.2,""so2"":0.0,""pm2_5"":1.7,""no2"":0.3,""us-epa-index"":1,""o3"":22.9,""co"":240.3},""wind_dir"":""S"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":175,""last_updated"":""2024-04-19 11:45"",""pressure_in"":29.77,""gust_kph"":9.5,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":5.1,""cloud"":14,""feelslike_c"":39.6,""feelslike_f"":103.4,""precip_mm"":0.0,""temp_c"":37.3,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":32}}"
"{""location"":{""localtime_epoch"":1713516797,""lon"":33.57,""tz_id"":""Africa/Addis_Ababa"",""name"":""Borgebba"",""localtime"":""2024-04-19 11:53"",""country"":""Ethiopia"",""lat"":7.94,""region"":""""},""current"":{""wind_kph"":9.0,""gust_mph"":6.4,""temp_f"":100.2,""air_quality"":{""gb-defra-index"":1,""pm10"":6.9,""so2"":0.0,""pm2_5"":3.2,""no2"":0.2,""us-epa-index"":1,""o3"":26.5,""co"":260.4},""wind_dir"":""SSW"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":196,""last_updated"":""2024-04-19 11:45"",""pressure_in"":29.77,""gust_kph"":10.4,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":5.6,""cloud"":8,""feelslike_c"":39.7,""feelslike_f"":103.4,""precip_mm"":0.0,""temp_c"":37.9,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":29}}"
"{""location"":{""localtime_epoch"":1713516891,""lon"":33.71,""tz_id"":""Africa/Addis_Ababa"",""name"":""Ugat"",""localtime"":""2024-04-19 11:54"",""country"":""Ethiopia"",""lat"":8.04,""region"":""""},""current"":{""wind_kph"":9.0,""gust_mph"":6.4,""temp_f"":100.2,""air_quality"":{""gb-defra-index"":1,""pm10"":6.9,""so2"":0.0,""pm2_5"":3.2,""no2"":0.2,""us-epa-index"":1,""o3"":26.5,""co"":260.4},""wind_dir"":""SSW"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":196,""last_updated"":""2024-04-19 11:45"",""pressure_in"":29.77,""gust_kph"":10.4,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":5.6,""cloud"":8,""feelslike_c"":39.7,""feelslike_f"":103.4,""precip_mm"":0.0,""temp_c"":37.9,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":29}}"
"{""location"":{""localtime_epoch"":1713516797,""lon"":34.18,""tz_id"":""Africa/Addis_Ababa"",""name"":""Fuchedi"",""localtime"":""2024-04-19 11:53"",""country"":""Ethiopia"",""lat"":8.09,""region"":""""},""current"":{""wind_kph"":9.0,""gust_mph"":6.4,""temp_f"":100.2,""air_quality"":{""gb-defra-index"":1,""pm10"":6.9,""so2"":0.0,""pm2_5"":3.2,""no2"":0.2,""us-epa-index"":1,""o3"":26.5,""co"":260.4},""wind_dir"":""SSW"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":196,""last_updated"":""2024-04-19 11:45"",""pressure_in"":29.77,""gust_kph"":10.4,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":5.6,""cloud"":8,""feelslike_c"":39.7,""feelslike_f"":103.4,""precip_mm"":0.0,""temp_c"":37.9,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":29}}"
"{""location"":{""localtime_epoch"":1713516797,""lon"":34.5,""tz_id"":""Africa/Addis_Ababa"",""name"":""Gambela"",""localtime"":""2024-04-19 11:53"",""country"":""Ethiopia"",""lat"":8.17,""region"":""""},""current"":{""wind_kph"":6.1,""gust_mph"":4.4,""temp_f"":101.2,""air_quality"":{""gb-defra-index"":1,""pm10"":11.0,""so2"":0.0,""pm2_5"":4.8,""no2"":0.2,""us-epa-index"":1,""o3"":31.1,""co"":273.7},""wind_dir"":""SW"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":232,""last_updated"":""2024-04-19 11:45"",""pressure_in"":29.77,""gust_kph"":7.1,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":3.8,""cloud"":7,""feelslike_c"":40.3,""feelslike_f"":104.5,""precip_mm"":0.0,""temp_c"":38.5,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":28}}"
